nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:10MiB ETA:38m36s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:39m3s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.6MiB ETA:39m49s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.6MiB ETA:39m51s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.4MiB ETA:40m37s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.5MiB ETA:40m9s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.5MiB ETA:40m21s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.4MiB ETA:40m39s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.5MiB ETA:40m15s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.5MiB ETA:40m8s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.6MiB ETA:39m39s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:10MiB ETA:38m14s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.7MiB ETA:39m15s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m58s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:39m4s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:10MiB ETA:37m54s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m55s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.7MiB ETA:39m14s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m46s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:10MiB ETA:38m13s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m41s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:10MiB ETA:38m1s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.7MiB ETA:39m12s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m41s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m50s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m56s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m51s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m40s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m38s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.7MiB ETA:39m6s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.9MiB ETA:38m23s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:10MiB ETA:36m49s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:10MiB ETA:37m8s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.8MiB ETA:38m35s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.9MiB ETA:38m13s]
[#b9afd0 13GiB/35GiB(36%) CN:8 DL:9.9MiB ETA:38m4s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.8MiB ETA:38m42s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.8MiB ETA:38m36s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.9MiB ETA:38m13s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.9MiB ETA:38m9s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.8MiB ETA:38m40s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.7MiB ETA:38m52s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.7MiB ETA:39m3s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.8MiB ETA:38m36s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m7s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m18s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m13s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m24s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.5MiB ETA:39m41s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.5MiB ETA:39m30s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.5MiB ETA:39m43s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m3s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m7s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m14s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:39m9s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.5MiB ETA:39m18s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.5MiB ETA:39m28s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:38m54s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.8MiB ETA:38m6s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.7MiB ETA:38m37s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.8MiB ETA:38m22s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.7MiB ETA:38m35s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.6MiB ETA:38m49s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.9MiB ETA:37m38s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.7MiB ETA:38m38s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.9MiB ETA:37m44s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.7MiB ETA:38m35s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.8MiB ETA:38m]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.9MiB ETA:37m39s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:10MiB ETA:37m24s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:9.9MiB ETA:37m49s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:10MiB ETA:36m52s]
[#b9afd0 13GiB/35GiB(37%) CN:8 DL:10MiB ETA:37m23s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:10MiB ETA:36m45s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:10MiB ETA:35m32s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.9MiB ETA:37m44s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.9MiB ETA:37m30s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.8MiB ETA:37m52s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:38m21s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:38m17s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.6MiB ETA:38m41s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.5MiB ETA:38m59s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.6MiB ETA:38m42s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:38m17s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.8MiB ETA:37m40s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:38m13s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:38m16s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:38m16s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.4MiB ETA:39m10s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:37m55s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.8MiB ETA:37m50s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.6MiB ETA:38m23s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.6MiB ETA:38m34s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.4MiB ETA:39m21s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.5MiB ETA:39m2s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.4MiB ETA:39m17s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.3MiB ETA:39m43s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.4MiB ETA:39m17s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.2MiB ETA:40m7s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.1MiB ETA:40m23s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.3MiB ETA:39m24s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.2MiB ETA:39m48s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.3MiB ETA:39m24s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.5MiB ETA:38m44s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.8MiB ETA:37m38s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.8MiB ETA:37m26s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.4MiB ETA:38m58s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.5MiB ETA:38m30s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.7MiB ETA:37m49s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.1MiB ETA:40m23s]
[#b9afd0 13GiB/35GiB(38%) CN:8 DL:9.4MiB ETA:39m10s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.3MiB ETA:39m18s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.1MiB ETA:40m]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.0MiB ETA:40m44s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.1MiB ETA:40m17s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.3MiB ETA:39m12s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m56s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:8.9MiB ETA:40m57s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m49s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.0MiB ETA:40m23s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m34s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.4MiB ETA:38m43s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m27s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.3MiB ETA:39m1s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m38s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.4MiB ETA:38m50s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.7MiB ETA:37m30s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.8MiB ETA:37m6s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.5MiB ETA:38m12s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m21s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.3MiB ETA:38m58s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.8MiB ETA:37m10s]
[#b9afd0 13GiB/35GiB(39%) CN:8 DL:9.7MiB ETA:37m33s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.7MiB ETA:37m28s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.8MiB ETA:36m50s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.5MiB ETA:37m58s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.7MiB ETA:37m19s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.4MiB ETA:38m22s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.5MiB ETA:37m57s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.4MiB ETA:38m23s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.3MiB ETA:38m46s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m15s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m5s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.3MiB ETA:38m47s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m11s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m9s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m11s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.3MiB ETA:38m53s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.1MiB ETA:39m46s]
[#b9afd0 14GiB/35GiB(39%) CN:8 DL:9.2MiB ETA:39m3s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.0MiB ETA:40m2s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.2MiB ETA:39m9s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.1MiB ETA:39m31s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.1MiB ETA:39m42s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.2MiB ETA:39m9s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.0MiB ETA:39m50s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.1MiB ETA:39m32s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.2MiB ETA:38m51s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.1MiB ETA:39m20s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.1MiB ETA:39m28s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.3MiB ETA:38m42s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.1MiB ETA:39m22s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.3MiB ETA:38m42s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.9MiB ETA:40m21s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.9MiB ETA:40m13s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.9MiB ETA:40m20s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.7MiB ETA:40m54s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.9MiB ETA:40m7s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.0MiB ETA:39m54s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.7MiB ETA:41m9s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.8MiB ETA:40m34s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.8MiB ETA:40m40s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.6MiB ETA:41m15s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.7MiB ETA:41m11s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.6MiB ETA:41m29s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.8MiB ETA:40m42s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.5MiB ETA:41m53s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.6MiB ETA:41m22s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.6MiB ETA:41m25s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.8MiB ETA:40m31s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.6MiB ETA:41m20s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.8MiB ETA:40m28s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.7MiB ETA:40m41s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.9MiB ETA:39m50s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.1MiB ETA:39m8s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.0MiB ETA:39m26s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:8.9MiB ETA:39m44s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.0MiB ETA:39m35s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.4MiB ETA:37m47s]
[#b9afd0 14GiB/35GiB(40%) CN:8 DL:9.0MiB ETA:39m15s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.0MiB ETA:39m14s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.8MiB ETA:40m20s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.0MiB ETA:39m8s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.0MiB ETA:39m9s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.0MiB ETA:39m22s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.1MiB ETA:38m48s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.2MiB ETA:38m22s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.0MiB ETA:39m20s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.4MiB ETA:37m36s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.2MiB ETA:38m25s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.1MiB ETA:38m45s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.1MiB ETA:38m53s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.9MiB ETA:39m23s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.0MiB ETA:38m59s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.9MiB ETA:39m21s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.8MiB ETA:39m55s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.9MiB ETA:39m22s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.9MiB ETA:39m31s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.9MiB ETA:39m17s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.1MiB ETA:38m37s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.8MiB ETA:39m49s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.1MiB ETA:38m47s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.9MiB ETA:39m23s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:8.9MiB ETA:39m26s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.1MiB ETA:38m23s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.2MiB ETA:38m2s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.3MiB ETA:37m36s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.3MiB ETA:37m27s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.3MiB ETA:37m38s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.9MiB ETA:35m10s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.4MiB ETA:37m13s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.5MiB ETA:36m59s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.3MiB ETA:37m41s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.4MiB ETA:37m21s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.2MiB ETA:38m8s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.3MiB ETA:37m43s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.5MiB ETA:36m41s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.2MiB ETA:37m41s]
[#b9afd0 14GiB/35GiB(41%) CN:8 DL:9.0MiB ETA:38m39s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:9.3MiB ETA:37m30s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m49s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.9MiB ETA:39m4s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:9.1MiB ETA:38m16s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:9.0MiB ETA:38m40s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:9.0MiB ETA:38m32s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.7MiB ETA:39m43s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.9MiB ETA:39m7s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.8MiB ETA:39m28s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.8MiB ETA:39m34s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:9.1MiB ETA:38m2s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.9MiB ETA:38m51s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.7MiB ETA:39m49s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.6MiB ETA:40m27s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.7MiB ETA:39m59s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.6MiB ETA:40m25s]
[#b9afd0 14GiB/35GiB(42%) CN:8 DL:8.7MiB ETA:39m53s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.5MiB ETA:40m53s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.7MiB ETA:39m56s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.4MiB ETA:41m4s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.2MiB ETA:41m54s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.5MiB ETA:40m43s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.6MiB ETA:40m]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.5MiB ETA:40m22s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.6MiB ETA:40m3s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.9MiB ETA:38m53s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.7MiB ETA:39m35s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.9MiB ETA:38m40s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.9MiB ETA:38m52s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:8.9MiB ETA:38m26s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m27s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m16s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.4MiB ETA:36m28s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m25s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m16s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m19s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m16s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.2MiB ETA:37m14s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.4MiB ETA:36m38s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.6MiB ETA:35m49s]
[#b9afd0 15GiB/35GiB(42%) CN:8 DL:9.4MiB ETA:36m15s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:35m54s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.6MiB ETA:35m31s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:36m]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.8MiB ETA:34m58s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:35m47s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:36m12s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.6MiB ETA:35m41s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.6MiB ETA:35m33s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:36m16s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:36m8s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:36m20s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:36m20s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:35m56s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:36m12s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:35m55s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.6MiB ETA:35m32s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:35m47s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.2MiB ETA:36m45s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.2MiB ETA:36m56s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.2MiB ETA:36m45s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.3MiB ETA:36m23s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.3MiB ETA:36m32s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.3MiB ETA:36m20s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.2MiB ETA:36m59s]
 *** Download Progress Summary as of Sun Sep 20 13:08:52 2026 *** 
===============================================================================
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.1MiB ETA:37m9s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.1MiB ETA:37m9s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.0MiB ETA:37m28s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.2MiB ETA:36m40s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.2MiB ETA:36m47s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.1MiB ETA:37m9s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.3MiB ETA:36m20s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:36m]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:35m49s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:35m37s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:35m49s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.4MiB ETA:35m43s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.5MiB ETA:35m33s]
[#b9afd0 15GiB/35GiB(43%) CN:8 DL:9.2MiB ETA:36m44s]
